Nom;Fonction;exemple
Download;"URL=$1
RDIR=$2
LDIR=$3
NAME=$4
GROUP=$5
NL=$6";"function Download {
URL=$1
RDIR=$2
LDIR=$3
NAME=$4
GROUP=$5
NL=$6

echo ""----------------------------------------""
echo ""Updating : ""$NAME
wget $URL$RDIR/list.txt -O $LDIR/list.txt -q
nbline=$(cat $LDIR/list.txt | wc -l )
echo $nbline"" File(s) to download""
echo ""----------------------------------------""
i=1
while read line;
do
    n=$((i%$GROUP))
        if [ $n -eq 0 ]; then
               echo -n "".""
                   fi
                       wget $URL$RDIR/$line -q -O $LDIR/$line
                           chmod 777 $LDIR/$line
                               i=$((i+1))
                               done < $LDIR/list.txt
                               rm -f $LDIR/list.txt >>/dev/null 2>>/dev/null
                               echo """"
}
"
EarMoveRight;déplacer l’oreille droite;"function EarMoveRight
{
    dbus-send --system --type=method_call --dest=com.mindscape.karotz.Ears /com/mindscape/karotz/Ears \
com.mindscape.karotz.KarotzInterface.move_righ string:$uuid string:1 string:3
}
"
EarsMove;bouge les oreilles, oreilles G en °, oreilles D en °, vitesse en ms petit = rapide;"function EarsMove 
{   
   if [ ! -e ""$CNF_DATADIR/Run/ears.disabled"" ]; then
       /karotz/bin/ears $1 $3 $2 $3 >>/dev/null 2>>/dev/null
   fi
} 
"
EarsReset;revenir à la position initiale;"function EarsReset 
{
  if [ ! -e ""$CNF_DATADIR/Run/ears.disabled"" ]; then
     /karotz/bin/ears >>/dev/null 2>>/dev/null
  fi
}
"
GetCmdName;;"function GetCmdName {
 TNAME=""""
    case $1 in
      1) TNAME=""VERA"";;
      2) TNAME=""EEDOMUS"";;
      3) TNAME=""URL"";;
      4) TNAME=""ZIBASE"";;
      5) TNAME=""KAROTZ"";;
      6) TNAME=""CALAOS"";;
      7) TNAME=""PLUGIN"";;
      *) TNAME=""Unknown"";;
    esac
                                
    echo $TNAME
}
"
GetCurlError;retourne l’erreur de CURL;
GetRfidColorName;"  case $1 in 
      1)  CNAME=""RED"";;
      2)  CNAME=""BLUE"";; 
      3)  CNAME=""GREEN"";;
      4)  CNAME=""YELLOW"";;
      5)  CNAME=""PINK"";;
      6)  CNAME=""BLACK"";;
      7)  CNAME=""GREY"";;
      8)  CNAME=""ORANGE"";;
      9)  CNAME=""PURPLE"";;
      10) CNAME=""WHITE"";;
      51) CNAME=""BROWN"";;
      *)  CNAME=""UNKNOWN"";;
   esac
";"function GetRfidColorName { 
 CNAME=""""                          
  case $1 in 
      1)  CNAME=""RED"";;
      2)  CNAME=""BLUE"";; 
      3)  CNAME=""GREEN"";;
      4)  CNAME=""YELLOW"";;
      5)  CNAME=""PINK"";;
      6)  CNAME=""BLACK"";;
      7)  CNAME=""GREY"";;
      8)  CNAME=""ORANGE"";;
      9)  CNAME=""PURPLE"";;
      10) CNAME=""WHITE"";;
      51) CNAME=""BROWN"";;
      *)  CNAME=""UNKNOWN"";;
   esac
   
   echo $CNAME
}
"
GetRfidTypeName;"   case $1 in
      1) TNAME=""FLATANOZ"";;
      2) TNAME=""NANOZTAG"";;
      3) TNAME=""ZSTAMPS"";;
      15) TNAME=""KEYRING"";;
      *) TNAME=""UNKNOWN""
    esac
";"function GetRfidTypeName {   
 TNAME=""""
   case $1 in
      1) TNAME=""FLATANOZ"";;
      2) TNAME=""NANOZTAG"";;
      3) TNAME=""ZSTAMPS"";;
      15) TNAME=""KEYRING"";;
      *) TNAME=""UNKNOWN""
    esac
    
    echo $TNAME
}
"
GetUrl;"#URL=$1
#USER=$2
#PASS=$3
#PARAM=$4";"function GetUrl { 
#URL=$1
#USER=$2
#PASS=$3
#PARAM=$4

 if [ ""$2"" == """" ]; then
    # URL=$(echo '$CURL_BASE  ""'$1'""' )
    printf -v UTEMP '%s ""%s""' ""$CURL_BASE"" ""$1""
    URL=$UTEMP
 else
    printf -v UTEMP '%s --user %s:%s ""%s""' ""$CURL_BASE"" ""$2"" ""$3"" ""$URL""
    URL=$UTEMP
 fi
 Log  ""Calling URL :"" ""$URL""
 eval $URL  

echo $?

} 
"
IsSoundPlaying;mplayer ou squeezeslave;"function IsSoundPlaying {

  pidof mplayer >>/dev/null 2>>/dev/null
  if [ $? -eq 0 ]; then
    echo 1
    exit
  fi 
  
  pidof squeezeslave >>/dev/null 2>>/dev/null
  if [ $? -eq 0 ]; then
    echo 1
    exit
  fi
  
  echo 0    
}
"
KillProcess;arrête le processus;"function KillProcess { 
# $1 : Process To kill

if [ ""$1"" == """" ]; then
   Log  ""System"" ""Stopping all Ok process""
   /bin/killall led  >> /dev/null 2>> /dev/null
   /bin/killall ears >> /dev/null 2>> /dev/null
   /bin/killall madplay >> /dev/null 2>> /dev/null
   /bin/killall mpd  >> /dev/null 2>> /dev/null  
   /bin/killall mplayer >> /dev/null 2>> /dev/null
   /bin/killall squeezeslave >> /dev/null 2>> /dev/null
else
   if [ ""$1"" == ""LEDS"" ]; then
      Log  ""System"" ""Stopping led process""
      /bin/killall led  >> /dev/null 2>>/dev/null
   fi
   
   if [ ""$1"" == ""EARS"" ]; then
     Log  ""System"" ""Stopping ears process""
     /bin/killall ears  >> /dev/null 2>> /dev/null
   fi

   if [ ""$1"" == ""SOUNDS"" ]; then
     Log  ""System"" ""Stopping sounds process""
     /bin/killall madplay >> /dev/null 2>> /dev/null
     /bin/killall mpd  >> /dev/null 2>> /dev/null
     /bin/killall mplayer >> /dev/null 2>> /dev/null
     /bin/killall squeezeslave >> /dev/null 2>> /dev/null
   fi  

fi

}
"
Leds;"   LED_COLOR=$1
   LED_COLOR_PULSE=$2
   LED_PULSE=$3
   LED_NO_MEMORY=$4
   LED_SPEED=$5 Leds FF0000 0000FF 1 1 100
";"function Leds {
   /bin/killall led  >>/dev/null 2>>/dev/null 
   
   LED_COLOR=$1
   LED_COLOR_PULSE=$2
   LED_PULSE=$3
   LED_NO_MEMORY=$4
   LED_SPEED=$5
 
   Log ""[LEDS]""  ""Led color $1,$2,$3""  
  
   if [ ""$LED_PULSE"" == """" ]; then
     LED_PULSE=0 
   fi
   
   if [ ""$LED_NO_MEMORY"" == """" ]; then                                           
      LED_NO_MEMORY=0                                                             
   fi  
   
   # Led pulse
   if [ $LED_PULSE -eq 1 ]; then
      dbus_led_pulse $LED_COLOR $LED_COLOR_PULSE $LED_SPEED
      
      if [ $LED_NO_MEMORY -ne 1 ]; then
        echo ""1"" > ""$CNF_DATADIR/Run/led.pulse""
      fi
    else
      # Led Fixe
      if [ -e ""$CNF_DATADIR/Run/led.pulse"" ]; then                               
         if [ $LED_NO_MEMORY -ne 1 ]; then
           rm ""$CNF_DATADIR/Run/led.pulse""                                         
         fi
      fi
      dbus_led_fixed $LED_COLOR                                
   fi 
   
   if [ $LED_NO_MEMORY -ne 1 ]; then   
      echo $LED_COLOR > $CNF_DATADIR/Run/led.color 
   fi
} 
"
LedsRestore;;"function LedsRestore {                                                       
                                                              
    if [ -e ""$CNF_DATADIR/Run/led.pulse"" ]; then                               
        LED_PULSE=1                                                           
    else                                                                      
        LED_PULSE=0                                                           
    fi                                                                        
                                                                                                                                                                                 
    if [ -e ""$CNF_DATADIR/Run/led.color"" ]; then                               
       LED_COLOR=`cat $CNF_DATADIR/Run/led.color`                             
    else                                                                      
       LED_COLOR=00FF00                                                      
    fi                                                                        
    Leds $LED_COLOR 000000 $LED_PULSE                                               
 }   
"
PlaySound;"      # TODO : Volume management
      # -softvol -af volume=-20
      #  0  => Normal
      #  -x => Down
      #  +x => Up #SOUND $1

";"function PlaySound {
#SOUND $1

      # TODO : Volume management
      # -softvol -af volume=-20
      #  0  => Normal
      #  -x => Down
      #  +x => Up
   # killall mr >>/dev/null 2>>/dev/null
   CHECK=$(IsSoundPlaying)
   if [ $CHECK -eq 0 ]; then
        KillProcess SOUNDS
    /usr/bin/madplay -q $1 >>/dev/null 2>>/dev/null
   fi
}
"
PlaySoundEx;"#SOUND $1
#BG    $2
# TODO : Volume management
# -softvol -af volume=-20
#  0  => Normal
#  -x => Down
#  +x => Up 
";"function PlaySoundEx { 
#SOUND $1
#BG    $2
# TODO : Volume management
# -softvol -af volume=-20
#  0  => Normal
#  -x => Down
#  +x => Up 
   CHECK=$(IsSoundPlaying)
   if [ $CHECK -eq 0 ]; then
        KillProcess SOUNDS
        if [ ! -f /tmp/mplayer-control ]; then
          mknod /tmp/mplayer-control p  >>/dev/null 2>>/dev/null
        fi
        if [ ""$2"" == ""1"" ]; then
          mplayer -quiet -slave -input file=/tmp/mplayer-control $1 >>/dev/null 2>>/dev/null & 
        else
          mplayer -quiet -slave -input file=/tmp/mplayer-control $1 >>/dev/null 2>>/dev/null
        fi
   fi
}  
"
ReadParam;lit les paramètres d’un tag rfid;"function ReadParam {  
FILE_NAME=$1
DEFAULT_VALUE=$2

     if [ -e ""$1"" ]; then     
        echo -n $(cat $1)
     else
        echo -n $2
     fi 

} 
"
ReadUrlParam;Lit les paramètre contenu dans l’url, ici le paramètre “app”;"function ReadUrlParam {  
 saveIFS=$IFS
  IFS='=&'
  parm=($QUERY_STRING)
  IFS=$saveIFS
  for ((i=0; i<${#parm[@]}; i+=2))
  do
      URLParam[${parm[i]}]=${parm[i+1]}
  done
}
"
SendResponse;retour de la commande JSON;"function SendResponse {
   DT=${1}
   echo ""Server: OpenKarotz WebServer 1.0""
   echo ""Connection: close""
   echo ""Accept-Ranges: bytes""
#   echo ""Content-Length: ""${#DT}
   #echo ""Content-type: application/json""
   echo ""Content-type: text/plain""
   echo ""Access-Control-Allow-Origin: *""
   echo """"
   echo -e $DT
}

"
sleep;Attendre;sleep 1
StartTagRecording;démarre l’enregistrement d’un tag rfid;"function StartTagRecording { 
    Leds 775577 000000 1 1
    echo ""1"" > $CNF_DATADIR/Run/rfid.record  >>/dev/null 2>>/dev/null
    PlaySound $CNF_DATADIR/Voice/Rfid_Start_Record.mp3 1 >>/dev/null 2>>/dev/null
}  
"
"StopTagRecording
";arrêt de l’enregistrement d’un tag rfid;"function StopTagRecording {
    rm -f   $CNF_DATADIR/Run/rfid.record  >>/dev/null 2>>/dev/null
    PlaySound $CNF_DATADIR/Voice/Rfid_Stop_record.mp3 1 >>/dev/null 2>>/dev/null
    LedsRestore
} 
"
TakeSnapshot;prends une capture de la caméra;"# ffmpeg -vcodec rawvideo -f rawvideo -pix_fmt rgb565 -s 640x480 -i /dev/camera -ss 00:00:01  -r 1 -vframes 1 -y /tmp/%d.jpg
# --print-reply
function TakeSnapshot 
{  
   Log  ""Snapshot"" ""Taking Snapshot""
   dbus-send --system --type=method_call --print-reply --dest=com.mindscape.karotz.Webcam /com/mindscape/karotz/Webcam com.mindscape.karotz.KarotzInterface.takeSnapshot string:1 string:""file"" int32:50
}  
"
UrlDecode;"echo -e ""$(sed 's/+/ /g; s/%/\\x/g')""";"function UrlDecode  {             
    echo -e ""$(sed 's/+/ /g; s/%/\\x/g')""
} 
"
UrlEncode;encode en URL;"UrlEncode() {
    local string=""${1}""
    local strlen=${#string}
    local encoded=""""
            
    for (( pos=0 ; pos<strlen ; pos++ )); do
       c=${string:$pos:1}
       case ""$c"" in
          [-_.~a-zA-Z0-9] )   o=""${c}"" ;;
          * )                 printf -v o '%%%02x' ""'$c""

       esac
       encoded+=""${o}""
     done
     
     echo ""${encoded}"" 
} 
"
